x,y
2.89500357839279,-5.24419579144738
-0.258565263589844,-18.4168804754458
3.63754860078916,3.85403974258586
4.08286922657862,19.6702486276744
-1.12274772184901,-80.8443862807477
4.16731340880506,23.7372424364556
1.47764906450175,4.9025387129999
-0.464427524944767,-29.1793761734422
1.21170696569607,6.58122927371785
-1.79072738438845,-165.576315128564
1.30128111457452,6.11722384217728
-1.02950384514406,-71.759346872279
3.72484183893539,6.21197905753671
3.28040128364228,-2.74081754093167
4.21224793908186,26.0981276259474
2.24362927279435,-2.31250622139566
1.77014223835431,2.29466403303942
-0.677888255333528,-42.8536485423346
1.33953100629151,5.93405060087811
-0.554513466544449,-34.626005611965
-0.507140828296542,-31.6761926454059
0.0661673964932561,-5.86448032737032
3.72926964401267,6.38030883680562
1.24768762267195,6.37345711880289
2.21189961535856,-2.02093410524195
1.34842473291792,5.85440515023422
-0.357918821042404,-23.3176672681557
1.06883627385832,6.93991508237301
-0.872723998501897,-57.8806740935923
-1.4403461785987,-116.662226350507
-0.501736338948831,-31.3560451713357
2.42172251828015,-3.73613712024774
3.63896993268281,3.93581299068019
3.92445879126899,12.9941236588541
3.22229916090146,-3.39330707559314
1.27461467799731,6.25124201098711
3.2755103064701,-2.8506440078757
-0.0507720827590674,-9.79173527785518
3.47931411047466,0.355096617802829
4.52782366727479,45.7067391254357
1.5713162838947,4.1605718691726
-0.649844239233062,-40.9393305327815
-0.885695864912122,-58.9665745936505
2.26563483430073,-2.50556018937672
4.8565455803182,72.8276274677572
1.1105709518306,6.87442126482892
1.8409644830972,1.59066734030501
1.38050981541164,5.62871523747335
2.30383877828717,-2.8445930457422
1.11883846134879,6.89532061640304
-0.681721583940089,-43.1131148051216
-1.84714547847398,-174.472074837018
4.27352533489466,29.4467007949693
4.28110507573001,29.8920463719484
4.55100118438713,47.3781841259448
1.7038701782003,2.97965584644678
1.21629854757339,6.53194394650669
-0.111452503595501,-12.1059087701565
0.10362708568573,-4.69655395415276
2.38828458706848,-3.51438934890464
3.04348355229013,-4.80800038935772
4.05650624190457,18.4302266377403
2.8750289613381,-5.30650570599888
1.2519231014885,6.37761958987052
2.15295080398209,-1.49393395916261
1.77012356393971,2.31133275419778
-1.50042649358511,-124.291092807027
-0.543002352351323,-33.8866984054633
1.89430376794189,1.05340903244387
1.7230254157912,2.75749337364155
1.70174783864059,2.9543129801232
1.20692680939101,6.56465635702782
1.35607174108736,5.77367609155728
3.49568736716174,0.686535198062276
1.30621993821114,6.0860046686713
2.70788123877719,-5.15564804942954
1.91538146301173,0.87845541079555
-0.944436498451978,-63.9980436802927
0.581597140058875,4.79828745207268
-0.915831925580278,-61.4518902080572
2.14360642875545,-1.44802257740697
-0.148973745992407,-13.6080436649899
-1.74449487146921,-158.554349921339
0.675744933076203,5.65976274302976
-0.501821131678298,-31.3289062839259
1.49315338721499,4.8043349296767
3.39664453710429,-1.10675302079301
4.08520606276579,19.7516529277066
-0.958140549249947,-65.2303289468494
0.571060185553506,4.6468783728756
0.431690560188144,2.72699691928774
3.73355323821306,6.54827987338048
1.83739262237214,1.61490137418089
3.03677742462605,-4.81079394810426
-0.245249978965148,-17.7604643750926
2.87555808061734,-5.26815245555358
0.951611780794337,6.94149676921131
0.501865882659331,3.77494252880448
3.92182814353146,12.8528698780577
0.244760574540123,-0.982153146667152
2.18525076285005,-1.83190995849189
-1.59631639532745,-137.129055189293
-1.07210682309233,-75.8439974513796
0.989945454755798,6.99594916075884
4.3515707985498,34.0137650554409
4.03021146007814,17.3169855724092
1.42581073124893,5.30161830120211
-1.85740014910698,-176.13508631124
-0.557754217414185,-34.8294170476975
4.18452031561173,24.6471495897575
1.11795901018195,6.84244619603375
0.612756895367056,5.09265495277982
-1.06920044822618,-75.5193384396706
2.38279427983798,-3.48517657885135
2.60275580082089,-4.79053423981517
2.84319949243218,-5.30728164477329
-0.803655810654163,-52.2541637132092
-1.34502295195125,-105.080802284404
4.5724968991708,48.9989552948857
4.62558356928639,53.036965261291
-0.905677483649924,-60.5904970638226
-1.23355205287226,-92.4322527244407
0.110791652463377,-4.49016642903214
-0.103922066278756,-11.7961295545274
-1.20229118224233,-89.0493143016566
-0.659619543934241,-41.5815831539915
4.19858702621423,25.3358103190228
-1.76966449292377,-162.35849769041
0.371599622070789,1.64859920056364
-1.27778425533324,-97.3504211019873
4.8347184068989,70.8325632599575
0.660709054907784,5.57355029703291
1.32476174784824,5.96315024732249
2.47987840697169,-4.12980850484108
0.682387225795537,5.75980859598099
4.35252089239657,34.0929542716285
3.77764018182643,7.82987910051501
2.88994291634299,-5.31049478603663
1.68476254260167,3.09595911851286
1.04046865808778,6.98106780370109
3.07719402434304,-4.63330754173953
-1.08039794536307,-76.6219810159451
-1.09452679264359,-78.0118519129705
-1.93754277820699,-189.292881352268
-0.818695171736181,-53.4491845355871
-0.713396660517901,-45.4084911880894
-1.75360860186629,-159.901821890167
-0.0301071447320282,-9.05116192043413
-0.0866764856036752,-11.1254793036497
-1.29643339966424,-99.4750219918741
2.83103027543984,-5.34608869487228
1.04195730458014,7.03236522627269
1.4795866694767,4.92803121584419
4.3393201706931,33.2677081316943
0.745542541146278,6.15485795372239
1.66577948513441,3.27722943991061
3.28233973775059,-2.7352730224513
4.03437952650711,17.4763952738944
3.0539243966341,-4.79101870671848
3.86946083116345,10.9172388148528
2.60042995773256,-4.77549948913011
1.53034800174646,4.51253909486388
-0.497710447758436,-31.0947097657444
1.09622632688843,6.89664210284418
0.583495341008529,4.80121779649991
1.16541669541039,6.69412187603258
2.45086677488871,-3.93150966536223
0.50713822664693,3.83703925926733
4.00151877291501,16.0808062444837
-1.43077893438749,-115.462621426239
-0.847659597871825,-55.7968305946572
1.54555840045214,4.35707984687648
-1.58164204098284,-135.120266098162
0.0951390638947487,-4.96147094645534
1.20932936458848,6.5599579280607
3.54051746381447,1.59285915327793
1.70145290251821,2.99163211180716
0.703905027825385,5.91409618813891
0.265891663962975,-0.546423140891209
1.50865752086975,4.7083393286761
4.4576511757914,40.8027612836921
1.79708967613988,2.04740343852603
-0.136643224628642,-13.0720483577894
1.58654995798133,4.03139100124943
0.857338335597888,6.79423210380856
1.12278733728454,6.88494498478701
3.95423728204332,14.1389354716075
2.14041670737788,-1.34515072785964
2.77980505721644,-5.28219173436884
1.95711403526366,0.440486496663016
-1.36147404043004,-107.016041619266
-0.260070848744363,-18.4833787353268
2.01526158908382,-0.141207874772451
2.02602126589045,-0.237817216235838
-1.69167430931702,-150.692631413804
3.93465515528806,13.3806174109592
4.57599266711622,49.2493001827739
-0.981603772845119,-67.3593735958104
-1.35338390851393,-106.039767282896
2.07002527150325,-0.710731852531499
2.93021798459813,-5.23142593864611
1.59442337835208,3.94980015213862
-0.587604596046731,-36.7411248561731
1.12936148745939,6.83107617701177
0.992508501047269,6.9914085102526
0.238346418365836,-1.16457590419478
4.91872474434786,78.7842186694563
4.78800057433546,66.595740036189
4.25646207830869,28.4880491725948
4.76676760520786,64.7210274297962
-0.829260357888415,-54.3038061849893
4.57683931663632,49.3180750976872
2.27734498959035,-2.61222255880604
-1.63604632159695,-142.732024532195
3.41625746898353,-0.791005320222277
-0.414221151033416,-26.3457086362971
4.77871424658224,65.7661181074784
1.59919585497119,3.90033726386385
0.15148468175903,-3.39235577158638
-1.42870450159535,-115.182221489322
-0.550323117291555,-34.3246822255785
-1.77889687218703,-163.769178845275
0.690871502272785,5.86313679944733
3.57970298966393,2.45172508996414
2.35944582289085,-3.27052628949306
0.822640388272703,6.65057277233374
4.22128869453445,26.5882042017004
-1.12133045960218,-80.6789537223846
1.46313584339805,5.00549349803122
1.2163720538374,6.55041798738259
0.695355187170208,5.87229833464534
0.364481342025101,1.54024517844227
0.232324555283412,-1.29864736096641
3.66704402212054,4.61918401720584
3.45111693092622,-0.185925430212054
0.145973085891455,-3.50428892894182
4.8731773190666,74.4492556964074
1.82473546173424,1.76252435545186
1.02267513214611,6.99409436773922
3.04223379585892,-4.81976163628202
4.84716420504265,71.9485548354864
2.17331244167872,-1.70641653694054
3.52171664079651,1.19675347678983
0.71741063403897,6.04926200041058
1.83286334667355,1.68867059466234
2.20997191476636,-2.03147920940368
0.160734053468332,-3.140518667659
-1.78387528238818,-164.533795122672
-0.0322502579074353,-9.08974787642902
2.21381377871148,-2.05412811194332
1.3858847708907,5.57684782443953
-0.636062099132687,-39.9554709421866
0.0532327485270798,-6.2176984888668
-1.44446383486502,-117.150144502656
2.13606792222708,-1.35260453411693
1.71223857486621,2.83226258315377
2.43195313611068,-3.8139227023489
0.461104521760717,3.19155985373196
4.97461775946431,84.351998080751
1.85864828014746,1.40397483449079
-0.406415711855516,-25.873994146399
3.67866384494118,4.91765033620916
2.7339056506753,-5.23398857317875
4.24873000849038,28.0456177128423
3.78373150434345,8.04481405253979
3.5268450868316,1.24465042613682
0.298921608598903,0.214076032835524
-1.7080321169924,-153.114310497333
1.28915657731704,6.16524047812552
4.74631971283816,62.9109500945704
2.34730034903623,-3.17947604942204
-1.64126472687349,-143.468263661544
-1.58861976582557,-136.09847075248
0.0497071843128651,-6.36931509788596
3.23293687868863,-3.32886170983537
3.11775073269382,-4.34824171501124
4.19727764627896,25.296018427642
3.64507482503541,4.06209907949512
-1.57967566815205,-134.849090695159
4.98578540817834,85.5387017650478
0.970950807677582,6.99729632278043
0.51608047937043,3.96652645890219
4.61418888904154,52.1451945687554
-1.40484347613528,-112.256486100476
-0.981143532786518,-67.2571205161695
3.8301646115724,9.57334122069209
0.196873997105286,-2.15885790890526
-0.0996783911250532,-11.6547043742519
-1.51457247673534,-126.118766991709
3.68029085127637,4.98389230147335
4.81250638701022,68.7622829406354
0.77942582895048,6.45850194569508
1.67254969547503,3.24377205192925
3.33896085945889,-1.98536773103748
-1.04943925212137,-73.6703533223085
4.18360824044794,24.5786357588612
1.76607587235048,2.31804075114788
3.3897997350432,-1.20484335430923
-0.783469966379926,-50.6618163623648
2.11868812469766,-1.18551917444224
1.58864787966013,4.0048746673757
1.2915133216884,6.15211505399929
4.02977661252953,17.2815995354217
-1.81566850747913,-169.511828930282
-0.127602583263069,-12.7059578604284
4.72141499980353,60.802251326302
0.829232326243073,6.63220364217776
1.32786559755914,5.99332667273437
3.77725314488634,7.84622865568569
0.764472870854661,6.36668105078243
-0.664244158891961,-41.8998941729752
3.39231945597567,-1.18204807139974
-1.43683670065366,-116.19113843108
0.391008574515581,1.98778620167179
-0.991076178150252,-68.1625027263747
1.88745407480747,1.17059013548895
-1.33428518311121,-103.806369867797
-0.956793144112453,-65.1191814975248
-0.930222400464118,-62.7652661215588
-1.03093201084994,-71.8874875361791
1.08579378807917,6.93899768995568
4.235742011806,27.3569434342435
0.0904588999692351,-5.1463783174679
0.270544937578961,-0.43156834911868
3.00023524928838,-4.9962090731681
-0.923922329675406,-62.2003069994275
2.38141243020073,-3.45958385925115
2.33829108485952,-3.12379116086994
3.57327268528752,2.30375044184239
4.74439903511666,62.763678862038
-0.456190333236009,-28.6609614315221
-0.787871352164075,-51.0104412559153
0.82362635107711,6.65552380990077
-1.46965145110153,-120.340990503565
1.37632467341609,5.66253975545275
1.93503001774661,0.673642073996355
-1.87840768229216,-179.516394360766
3.86721658799797,10.8599520884886
-0.0906382778193802,-11.2758511185714
4.65693177678622,55.5322854095539
0.722023568116128,6.07174393377126
-1.17937313322909,-86.6153960807623
3.91690919385292,12.6850281994247
2.96316990838386,-5.1238221058333
3.99391738488339,15.7487721054341
-1.33073439262807,-103.461819590555
-1.98536667623557,-197.468292195573
-1.4278316332493,-115.075683577504
1.02109114965424,6.98228576191661
0.0687768142670393,-5.75710469456295
3.72401544312015,6.23298479671336
-1.30141034140252,-99.9984236794339
-1.79037041752599,-165.556788714196
4.92443075915799,79.3638987362156
1.89052265859209,1.08893827362752
1.34343180269934,5.88027634381872
3.44443944562227,-0.289714003920632
-1.9471111453604,-190.921405275387
0.333477995125577,0.914065225339279
4.21244311588816,26.086869846514
-0.99221785669215,-68.2852499039563
-1.5181396631524,-126.611290107298
3.84098685858771,9.94880371581499
4.06774536776356,18.9576388068342
1.7992466671858,2.02799447681261
2.39362070080824,-3.54696558476156
-0.327715848339722,-21.760345085149
0.673542235512286,5.69233481475418
1.41897089849226,5.39453026517998
0.302785201231018,0.277235399845986
-0.393415613798425,-25.1752074407705
3.5713411627803,2.27151707065222
-1.44585366733372,-117.326909078693
-0.748832656303421,-48.0536209272721
3.40622926107608,-1.00265014475027
0.812933045206591,6.56615705679612
0.111845083069056,-4.44102383654549
4.8991447982844,76.9542792087972
0.383509925100952,1.86942218343915
0.166188263567165,-2.97699036173304
4.6541117625311,55.274086361523
3.55906210443936,2.01874336758469
4.67368921008892,56.8764915108206
1.69152474403381,3.03857509656221
3.44464943744242,-0.275751688660017
1.83065253589302,1.70163535712531
4.68881545495242,58.1511804170723
3.55208115256391,1.83584676436682
1.3991198556032,5.51387829139698
4.51637763809413,44.9333343981033
3.42849668650888,-0.569265598501615
4.67558018770069,57.0243021334495
3.42703447234817,-0.593456685099437
4.61666700080968,52.3639171427784
2.71415996551514,-5.18127872674498
-0.0253091272898018,-8.83035119118323
-0.618509735213593,-38.7853405258722
-0.693914951523766,-44.0439583305342
1.96345621068031,0.360091459465182
3.6977468165569,5.49295257356916
4.5089109656401,44.3706239566259
1.40705715492368,5.44732079956023
-1.23097319412045,-92.2019884131179
2.24020615546033,-2.29277287858209
4.73133336473256,61.6655140998901
4.92581506166607,79.4805779193041
3.85165501968004,10.3243692779904
0.669088169233873,5.64013623685797
2.52208017837256,-4.36942462997182
4.61861037043855,52.463351487819
-1.14760134345852,-83.3453028177293
-0.794513072818518,-51.5347697833873
3.76028426596895,7.31160131971117
4.43412562320009,39.2609936502441
1.36216899449937,5.74149576179868
3.29558279877529,-2.5829831522176
4.11159344576299,20.9670209660467
4.49131934600882,43.1692293965772
2.41623805393465,-3.7183532382077
-0.439026253065094,-27.7512451937658
4.2714827992022,29.3186491905219
3.16418691538274,-3.95345798346453
3.97703145211563,15.0465371727054
2.53384692082182,-4.48008034714705
-1.36763045936823,-107.75872673827
3.83460212219507,9.70593328893225
-0.70516256056726,-44.7845586421324
-0.966242001857609,-65.931893388939
2.21997994720004,-2.12263686058116
-1.57310204114765,-133.97603174899
3.23110464937054,-3.31695339559923
0.818860035156831,6.62812623303061
-0.797143552685156,-51.7835275432979
0.169033621437848,-2.89802389574116
4.57435562927276,49.1558117404788
3.09883375279605,-4.44491232491601
3.37356241466478,-1.46952469163932
2.03367028525099,-0.354918667431646
4.67515618167818,57.0073970587169
-1.81005026143976,-168.63975503399
3.77418969501741,7.7157627109503
1.40966688399203,5.43750626295736
0.961844976991415,6.97225465418524
-1.89924610592425,-182.928663175155
3.87886233301833,11.2892470457335
4.30044915014878,30.9558385122969
4.67884909687564,57.2746171029041
4.11713026301004,21.3396427253134
1.40055176825263,5.47238431278706
-1.49733037408441,-123.921319132233
-0.903557521989569,-60.4267017085037
4.86567290662788,73.7025376824456
3.40878951060586,-0.937546578741363
2.42572219227441,-3.75889450127674
4.41620389604941,38.1041824508016
1.76448928541504,2.37472172533621
-1.75166654260829,-159.66359237693
0.168779178056866,-2.9151443874984
-1.51663517160341,-126.394184474781
2.40021588373929,-3.5559849996117
3.04415106400847,-4.78477073178241
0.234560254961252,-1.23052485288763
-0.323026873636991,-21.5332222824311
2.96407692949288,-5.15459772255643
-0.563672924647108,-35.1939318555421
0.218225579243153,-1.60341737331816
1.8303412462119,1.71956509704807
-1.25830328301527,-95.1826335200377
-0.178768709301949,-14.8215480442839
4.21906177466735,26.4237181369473
0.681223627878353,5.74691351899283
-0.432293468154967,-27.316933147837
3.30800154688768,-2.44386441547774
3.51104195718654,0.956853539234223
2.57745656836778,-4.62157290330968
4.06169096869417,18.6960079455761
4.36454855347984,34.8431294602664
1.41987281339243,5.33306862930685
3.20209798170254,-3.61687250747378
3.41993972845376,-0.736544758570197
-0.315622557885945,-21.1583266957547
1.20345624652691,6.54610312735071
0.638987509766594,5.37284755215173
-0.210875712800771,-16.2482525684624
1.76455203001387,2.36069249834828
-1.61171226529405,-139.280317301971
-1.3198024102021,-102.152262821888
3.59308353206143,2.77412535484807
4.49496747553349,43.3849948254729
0.932255339343101,6.9428455183972
3.27258612262085,-2.81262067227928
4.94715828774497,81.5974820207858
2.54219162324443,-4.48070757267347
-1.04614113667049,-73.3165021927031
1.46215735003352,5.06768777622891
0.81452646269463,6.57366055456813
2.91676039923914,-5.24547322535639
-0.240332012064755,-17.5599936021888
-1.08456442598253,-76.9892535452744
0.419215195579454,2.51274466483382
