x,y
3.31611137837172,-2.31832928666844
4.00926274200901,16.3671524124082
-1.76133070047945,-161.108482518426
3.55887476541102,1.97706930875495
4.55111807631329,47.4401421115428
2.24792400677688,-2.36990350865173
1.82652896828949,1.74532132331856
3.70689369901083,5.71564706399348
4.01954337884672,16.8149528973298
3.03638348705135,-4.84805448834513
-0.629203065531328,-39.4894575004724
3.52806546259671,1.33062225966689
4.19841894344427,25.3534016635366
-1.47942179790698,-121.573081096754
4.01942021865398,16.8301340868821
1.69418379617855,3.01850135502265
1.21203083917499,6.56675051642141
2.99788056011312,-5.03363167852042
0.126349196769297,-4.05610143157702
4.90124335070141,77.0764431672538
-0.364550984464586,-23.6219668520252
1.67956083803438,3.16672757293277
-0.305083626415581,-20.6216098500572
0.403215528232977,2.23734313735615
0.435735208913684,2.73587039239671
-0.472542389295995,-29.6049304356615
4.21601393679157,26.2831412697379
4.77105964999646,65.0500279419563
-0.306924298172817,-20.7237284910629
0.367239038692787,1.57289088716073
4.83440866880119,70.7806294251492
-0.516274611931294,-32.2429361427608
-1.61523133306764,-139.797397802838
1.88445941451937,1.12807897560383
2.76140566403046,-5.26903210464206
0.0434728977270424,-6.5975943651373
2.41945285000838,-3.75646572728031
0.00333476811647415,-7.87296345937188
-1.36359439487569,-107.279253614419
1.83431059587747,1.68032016967735
-0.786133329384029,-50.8751820013212
1.93902303720824,0.610699790269848
1.3126336298883,6.05488934954509
0.744902894366533,6.20815944714715
4.92802467779256,79.7356425519009
-0.020772232208401,-8.70699228464606
0.669608663534746,5.6251047345782
2.01530496496707,-0.183039650390721
4.60566234169528,51.5327801586354
4.29031643853523,30.3886205896681
3.57356167747639,2.3656983805955
1.98088989313692,0.172340717696439
4.71667617396452,60.4044906414226
-1.03389111673459,-72.1866030364469
4.23294587922283,27.192525107106
3.51112462137826,0.956382324144126
3.38585056737065,-1.30135551199729
0.826745398808271,6.64756237483427
-0.665268036071211,-41.9895639356092
-1.05145749542862,-73.8518548014082
4.35694113839418,34.3608890586726
4.92485254700296,79.4203780852365
-0.0744990054517984,-10.6454311216695
2.07357698283158,-0.693464727666326
0.539688824908808,4.27572684876555
-1.87643437460065,-179.218420217497
4.45140856900252,40.4308639768078
1.73551844921894,2.65580115330036
-1.21683589625172,-90.637567777534
4.63697090558708,53.9107512540006
-1.09096567239612,-77.6429701362864
0.900176476221532,6.85446746248358
1.93432872160338,0.627449291128135
-1.20923523348756,-89.7949169951258
-1.07048736931756,-75.6561489236932
1.013915280113,7.01802910616332
1.25298915500753,6.33397914858653
-0.53267072676681,-33.2327418218402
4.55652986071073,47.822469601867
-1.32148867659271,-102.341993208985
3.00068584736437,-4.95302968134335
2.67850730381906,-5.06693221146322
0.581891173264012,4.77341431950262
0.446055992972106,2.96122488164978
2.24958634260111,-2.39960863825919
4.88829145929776,75.8402535007147
1.80930573074147,1.91078928450225
0.816842207452282,6.56471168381588
0.264917305437848,-0.537361457613381
4.1313926524017,21.9595191759186
0.390632331836969,2.03730136585553
3.25129082449712,-3.09234554048906
0.832921742228791,6.66946192509137
2.7023563713301,-5.14383628227208
1.33493220433593,5.88729300991725
2.78659573476762,-5.32661249195143
-0.565529842395335,-35.3350260609171
4.22680967161432,26.8432042709443
-1.2205015886575,-91.0520016925315
-0.145716390572488,-13.4383550950211
0.515631084097549,3.96139986170266
2.48626226978377,-4.14538825479052
-0.280369551153854,-19.4631903373961
-0.878615398192778,-58.3171181628533
0.49258153187111,3.66376680120068
0.297240254469216,0.164145136312425
2.160058951471,-1.56253703414277
0.656912351492792,5.55456243224662
-0.0907010973896831,-11.2856357475401
-0.913758035516366,-61.3413734205506
3.62428994569927,3.53778274649681
3.39035907923244,-1.22763005664872
3.35883629089221,-1.74314038265659
-0.353508060565218,-23.06019308594
-1.95995299005881,-193.075462651732
-0.469410725170746,-29.4516777824395
-0.989106728229672,-67.9779498427507
1.52339120372199,4.55240952162993
2.3048403840512,-2.89783071074308
2.116429614136,-1.12989092985613
1.0761113143526,6.91382718177229
-0.180429079569876,-14.9047886423131
-1.88117728801444,-179.978752319619
2.31187771284021,-2.89400443221844
-0.166374949505553,-14.3288423489061
3.16297175828367,-3.98510739525467
1.33968140557408,5.90202150450225
-0.226481097051874,-16.978174209802
4.68631227011792,57.872963890311
-1.96230962523259,-193.482795989727
4.08811332751065,19.923736036783
1.91015557036735,0.891634835103614
1.23114428669214,6.46025038773456
-0.114946983987466,-12.1961924886695
-0.121542652603239,-12.4884716612259
3.03831497370265,-4.819130620879
0.458604766055942,3.1413522870589
-0.510982524370775,-31.9649163064062
4.65964532340877,55.7243350441222
-0.0233519482426345,-8.83362358002083
-1.29151142342016,-98.9022150010601
-0.623786802403629,-39.1341517104182
-0.0257040346041322,-8.86915955021312
1.94419215037487,0.539835644544568
-0.353350098943338,-23.0652469749894
2.0280783851631,-0.267064017144814
1.53530421387404,4.45607443148252
1.78323642723262,2.1990257982854
-0.604499621549621,-37.8190446980509
-1.39492901135236,-111.028936361751
3.36884639156051,-1.5263014876661
-0.185902778990567,-15.1463909471253
0.988705770578235,6.97991632907356
0.68029532302171,5.74837475367624
-1.50335477967747,-124.712057546861
4.5933055493515,50.5657844800008
-0.478885038988665,-29.9765989774636
1.46272031241097,5.05411287182261
3.66139126801863,4.48444161337626
0.0726250850129873,-5.64575470906781
-1.056832913775,-74.3350425085006
3.16027818177827,-4.01027879009891
2.73602203815244,-5.25606554052686
-0.0253739662002772,-8.84900309667225
-0.46187981357798,-29.0161440467107
-0.503342405427247,-31.4608403178548
2.76054898300208,-5.26864295194492
2.95797550375573,-5.14263911543668
4.14241105737165,22.4913055557421
-0.247772418428212,-17.9358255889374
3.19657234661281,-3.65818162899713
-1.43145777983591,-115.523227733574
4.5738116314169,49.1006424140756
1.455331960693,5.08917247219409
0.487636814825237,3.56904459218992
1.99471118301153,0.0561723542650384
4.8087330290582,68.4690975641706
-1.60557835246436,-138.423841993863
-1.573988156626,-134.096590064475
3.47692538588308,0.271341043089033
-0.53641225444153,-33.4751725040526
0.959687436698005,6.98439271052993
1.0614650840871,6.95280221596128
4.13122681062669,21.9857073742982
3.95913601061329,14.3304930501497
0.496757132932544,3.71987559091026
3.07481522206217,-4.62722280346222
4.89766318770126,76.7270524169332
0.0700344133656472,-5.7284558832404
-1.56793658365496,-133.264487085421
1.49560944596305,4.7565961215795
3.70891204010695,5.78286583353203
3.43555104522966,-0.464965713293992
-0.0741364189889282,-10.6732135281856
2.26302374759689,-2.5436687166637
1.61549335625023,3.76913950823381
4.44847573409788,40.2337398438034
1.24519610893913,6.39532559990407
-0.865635563619435,-57.2729016249525
3.95200096466579,14.0123188857139
2.49330376111902,-4.22482235144361
0.844592570094392,6.76623685983038
2.89198698895052,-5.28369271882025
3.02919603604823,-4.87567476979338
-1.54698758362792,-130.467975819561
1.14428075239994,6.77966395428902
-0.229999022325501,-17.1007351361402
4.79879050212912,67.5117774209026
0.541773189790547,4.30889581059599
-0.98898270749487,-67.9766180521701
1.73579607019201,2.62191295748896
-1.49606377677992,-123.756950157047
-0.896054015727714,-59.7876704557173
4.78735011373647,66.5147012304935
-0.710768046788871,-45.2652219944953
3.04559083399363,-4.77631352176702
1.17688966379501,6.62057494303222
-0.853873058687896,-56.2690644515237
3.25220682099462,-3.10364997593348
0.945307306246832,6.9963161438873
0.37503497605212,1.74603449331102
-0.87584887444973,-58.1326389486508
-0.426538803381845,-26.9765799432506
-0.735744621604681,-47.057478256932
0.19312111614272,-2.2632425576198
0.0796562938485295,-5.44353182284699
-0.252876052167267,-18.1243422863019
3.82002513133921,9.22028846446434
-1.03883025818504,-72.6037184404559
2.95251003815793,-5.18283458124658
4.42370389821008,38.5964107132881
2.6028363853693,-4.77934615321765
4.20387315517291,25.647710776482
-0.610594674712047,-38.2737367742579
0.249268766958266,-0.876536754688876
1.94082825398073,0.603058219187322
3.5395341005642,1.5868105954313
-0.326695620315149,-21.6816424469648
2.11105729895644,-1.08742256864675
-0.0647015059366822,-10.2648820118246
2.03489609644748,-0.318570897593102
1.71860192646272,2.79527300986501
2.01656649028882,-0.144765429134129
-0.648593798279762,-40.7980005454371
2.19439451606013,-1.88811176598463
0.591297574341297,4.86122636556744
3.74931292352267,6.94386628534132
-1.39363797171973,-110.898708155863
0.720965381711721,6.044854119172
2.2430409619119,-2.3263707563636
-1.3576168154832,-106.558562092771
3.07663321495056,-4.59936579522136
0.508126813452691,3.88425086396396
3.59183147759177,2.73904892573707
1.53994782431982,4.44098789887701
0.100948875071481,-4.8384341764806
1.38430513511412,5.59613677789912
-1.05825473298319,-74.4754299051711
2.69835613016039,-5.10614308129404
3.93806566926651,13.4866324754782
1.38357740174979,5.61403278356101
1.53280371823348,4.52119386574023
-1.85910235182382,-176.409390608073
4.668458199827,56.4416920859669
1.00112617458217,6.97674482903161
4.6306763892062,53.4290041293086
3.44350265106186,-0.316114760157201
-0.0649403699208051,-10.3279241033922
-0.646280478686094,-40.6510515286419
3.64124481310137,4.00056720208518
2.72531262482516,-5.17675421897211
1.50311336619779,4.71887952293768
-1.48058454343118,-121.738451725639
0.643274526577443,5.42529151357878
2.51257543917745,-4.29256688434197
4.76482045114972,64.5468964602623
3.79060762817971,8.28526174099181
1.1365297017619,6.8278604758324
-1.57039900682867,-133.609813237797
3.14820575620979,-4.12972121177276
2.36208865838125,-3.29778706688005
-1.55626769037917,-131.689878936238
4.49354277644306,43.2802308918232
-0.918395032174885,-61.6861970412355
-0.915774202439934,-61.5004928327247
-0.342132449150085,-22.4749159730119
2.6422571032308,-4.9265643511129
1.28360544214956,6.19923841621993
-1.48056925088167,-121.756460327291
0.648962072329596,5.49872876363471
1.78709273948334,2.18755972386328
4.74531036545523,62.800869755228
1.06533824536018,6.94657862394726
2.16248157294467,-1.57305283071954
0.106127496575937,-4.62556030103404
1.8371478128247,1.64147832511558
2.60037066182122,-4.80051665902735
4.84370725927874,71.6695657117707
-0.321834397036582,-21.4609261433675
-0.23168887430802,-17.1812484645753
1.53538578609005,4.4766269922032
1.90103180357255,1.02948492426057
3.53580676205456,1.51984445818884
1.12798886583187,6.82330354423246
4.25308862631209,28.3088263558744
3.87331845541485,11.0651951053661
-0.984371284255758,-67.5661367680009
-1.1805666545406,-86.7522095097513
2.87945862929337,-5.29198731183559
0.448194808326662,2.97045907923689
1.05936032859609,6.94995547340061
3.84468413353898,10.041619227544
0.0299082905985415,-6.99305932416177
1.94869053945877,0.495798913823302
2.57115624821745,-4.65679937052739
1.3683029464446,5.69026618644619
1.77635316643864,2.24759262525531
2.71865418064408,-5.18889870667444
1.0630641374737,6.94856492899601
4.28825027379207,30.2737823976052
3.76546302274801,7.45473263563446
2.38208969961852,-3.45849074009487
-0.153347043553367,-13.7581672791541
3.73606535280123,6.60060117687139
4.7914087283425,66.8319208560603
0.942675753962249,6.90813687023259
0.707686916226521,5.95986649937866
0.563493069261312,4.53313026467623
2.8014861617703,-5.30295583210971
4.0108376594726,16.4898270140411
3.18915888597257,-3.77351695037775
-1.3128848336637,-101.329899425566
1.35937179275788,5.7620035349136
1.83922144700773,1.59420323490533
2.67040842794813,-5.04065360357319
-0.0672752519603819,-10.3875165261408
-0.178284152410924,-14.8068883211842
-1.7392549412325,-157.733568625117
1.62539445003495,3.64406056627638
1.46446556667797,5.04669521123784
-0.149178980384022,-13.5894327263947
1.79362160200253,2.06365664994056
1.80991094280034,1.90230675066147
-0.0539810929913074,-9.92487359035614
1.63622367428616,3.62192069020464
4.8530100970529,72.4956759747731
-0.612749382387847,-38.3823425063997
3.80457386397757,8.66688557561679
4.47430325625464,41.9557734797718
0.266915368381888,-0.52120717755986
-0.343680994585156,-22.5164881572014
4.23545613093302,27.3276342565449
2.06426809518598,-0.606290618578812
-0.211337039945647,-16.2599706090588
1.10740228602663,6.86571567951929
4.8338612972293,70.7316142752792
-1.05702896253206,-74.3722618101018
3.43089518835768,-0.573229958438814
-0.883518713060766,-58.7911993859261
4.6719275272917,56.761603473326
2.10555017692968,-1.02060052762329
2.92541992967017,-5.21899704999394
-0.351913065416738,-23.0278017161413
2.171196147101,-1.69196577542892
3.57851283228956,2.4321219806437
3.80989624164067,8.91374015883061
2.64591846521944,-4.96230945040322
1.80330193904229,1.97963780202864
3.281578425318,-2.74403716936167
0.95833602710627,6.98153339781467
4.22261991724372,26.6549413761783
-1.40679753082804,-112.502083713604
2.74958954961039,-5.27265514273913
-0.848327834857628,-55.8796745862897
1.70196430245414,2.93250231865058
2.3461511277128,-3.15760081487226
-1.83692496060394,-172.857086177524
1.29345915396698,6.15154870465048
4.02829828765243,17.2107859426126
0.849487998289987,6.72106114123888
3.85885884542949,10.595141588154
0.955320774111897,6.98057466304922
-1.43358358927071,-115.804962524653
-0.283060440095142,-19.5565978936178
3.30911172600463,-2.40276015921594
-1.16305850585923,-84.9564973224021
2.48572959261946,-4.16430932951043
3.65048066386953,4.18170483098205
1.47654225421138,4.9362745103757
-1.75674697919749,-160.429577801749
2.69974624947645,-5.13988674516271
4.34776650345884,33.7920574970515
1.73769852006808,2.62197156127455
2.35593594564125,-3.24720458188167
-1.86397804459557,-177.175892325109
4.7260994289536,61.2080426954161
-0.501900146715343,-31.3628964054912
4.45347575074993,40.5639323500071
-0.501567227765918,-31.347726181578
0.0969483372755349,-4.91633703093223
2.59679250186309,-4.78618187810078
-0.588158009340987,-36.7791587591378
1.87394723319449,1.30952864600386
-1.62827082863078,-141.624213376345
-1.16415830142796,-85.067815950356
-0.981218916596845,-67.2651168269368
-1.52520091761835,-127.523128962628
2.48029395751655,-4.15341371394491
1.32063938793726,5.9949287967051
2.23764542676508,-2.25350939032301
1.42476419149898,5.32248167623436
-0.182241309434175,-15.0222454958197
3.25595866865478,-3.03540206386971
3.45807546959259,-0.0513819744673169
2.55132115958259,-4.5816618935282
3.02708983328193,-4.91399688911334
0.42148642684333,2.57325430939195
-1.63180016423576,-142.103959226013
4.4059857968241,37.4686417449385
1.51588663319126,4.61355118836431
-1.32254987326451,-102.450295236553
1.19772423128597,6.62454332722543
0.466210932703689,3.26910907432674
4.45607295795344,40.7254386200656
-1.59791552857496,-137.37307366368
1.83720889664255,1.67914868774429
3.00490358890966,-4.97825649662842
-0.0491613501217216,-9.75328696244645
4.5398926702328,46.6005461595455
4.65376748214476,55.2437194629727
-1.52090188744478,-126.991427533347
4.9868113307748,85.6288105385773
0.711412189761177,5.98755355462705
-1.70192164415494,-152.172963232618
4.67185335443355,56.7019537754795
3.49837146955542,0.716361764970963
3.52315220260061,1.25111597318819
3.84755184105597,10.1609800120415
0.833603664766997,6.67958280699625
4.4322021943517,39.120216741391
3.90274219098501,12.1070684182741
3.00266094133258,-4.99884176480002
1.79607418598607,2.02732241864427
2.91563804703765,-5.2788562463589
4.46896533668041,41.6354051746884
2.11362728173845,-1.12794076528675
1.07542979926802,6.93926416884093
2.38490833016112,-3.45481714472324
3.89366968348622,11.7996986074242
1.49243507091887,4.79446296970195
-0.500063564162701,-31.2092838574948
1.90438954904675,0.961047634826464
-1.01848976896144,-70.6843841350324
-1.82961389957927,-171.718792573451
3.01034537982196,-4.96297744146772
0.350914590060711,1.25114276552937
4.55665295408107,47.7870989825401
0.810082194861025,6.62524852078054
0.964212409686297,6.97332398331211
1.24016076768748,6.41454911391313
1.54453805508092,4.39931034438779
1.63185626687482,3.61997194747069
-1.577157814987,-134.520526522625
1.95186424138956,0.478458289256092
-0.669815401080996,-42.272251251118
4.21019716793671,25.9673954622854
2.74214258976281,-5.24440463860534
0.0930165515746921,-5.02116395680815
4.41736036841758,38.1437274693646
-0.922113628359511,-62.0607813854297
2.34123676107265,-3.07943957647609
0.209286954486743,-1.84556717828043
-1.21156459208578,-90.0810511275729
-1.83277634438127,-172.227005077611
2.40231624688022,-3.63241484164411
-1.72951904381625,-156.246722320668
0.803115608170629,6.52748225163708
0.412677770014852,2.40085657853422
-1.64951377548277,-144.624291184888
3.76698826020584,7.47786548415996
-0.33313847752288,-22.0149881177052
-1.01744267018512,-70.6103949156366
1.59390273410827,3.95524218788075
-1.71940001775511,-154.803605180823
1.5239876571577,4.54714737009795
2.30938075552694,-2.83699657550033
-1.97299834969454,-195.366783165714
3.43356669717468,-0.451454598272255
-1.38758438429795,-110.15620123621
3.58053006511182,2.46458274379366
3.86090881796554,10.6404848934343
4.19775474513881,25.2837318488177
-1.62553464714438,-141.166840073904
3.97680384037085,15.0217359742563
-1.2360472320579,-92.7140049478299
-0.220073236851022,-16.6616756604846
4.03039000136778,17.2621128027264
3.75712648080662,7.21878668063704
-1.85757668409497,-176.150996797822
-1.13114639394917,-81.6794526593426
